,text,total_count,book_title,supersense_category,count
0,-,1,the_light_princess_and_other_fairy_stories,noun.location,1
1,AGRICULTURAL SYSTEM OF,1,the_king_of_the_golden_river,noun.group,1
2,Africa,1,the_rose_and_the_ring,noun.location,1
3,Albuquerque,1,a_house_of_pomegranates,noun.location,1
4,Alma,1,the_rose_and_the_ring,noun.location,1
5,America,3,the_magic_fishbone,noun.location,1
6,America,3,the_rose_and_the_ring,noun.location,2
7,Arabian Nights,1,prince_prigio,noun.location,1
8,Aragon,1,a_house_of_pomegranates,noun.location,1
9,Arden,1,the_little_lame_prince_and_his_travelling_cloak,noun.location,1
10,Arecarp,4,the_brown_owl,noun.location,4
11,Arithmetic Prize,1,the_rose_and_the_ring,noun.group,1
12,Army,2,the_rose_and_the_ring,noun.group,2
13,Ashter,1,a_house_of_pomegranates,noun.location,1
14,Asia,1,the_pied_piper_of_hamelin,noun.location,1
15,Aurora Borealis,1,the_happy_prince_and_other_tales,noun.location,1
16,Australia,4,melisande,noun.location,1
17,Australia,4,the_little_lame_prince_and_his_travelling_cloak,noun.location,1
18,Australia,4,the_rose_and_the_ring,noun.location,2
19,BAD Rocket,2,the_happy_prince_and_other_tales,noun.location,2
20,BEHIND THE THRONE,1,the_rose_and_the_ring,noun.location,1
21,BLACK BROTHERS,1,the_king_of_the_golden_river,noun.location,1
22,BLACK STONE CHAPTER,1,the_king_of_the_golden_river,noun.location,1
23,BOLD COUNT,1,the_rose_and_the_ring,noun.location,1
24,BOTTLES,1,melisande,noun.group,1
25,Baalbec,1,the_happy_prince_and_other_tales,noun.location,1
26,Bear Inn,1,prince_prigio,noun.location,1
27,Beautiful Mountains,16,the_little_lame_prince_and_his_travelling_cloak,noun.location,16
28,Bengal Light,1,the_happy_prince_and_other_tales,noun.group,1
29,Bengal Lights,1,the_happy_prince_and_other_tales,noun.location,1
30,Billiard Table,1,the_rose_and_the_ring,noun.location,1
31,Bisnagar,1,prince_prigio,noun.location,1
32,Black Sea,1,the_rose_and_the_ring,noun.location,1
33,Blombodinga,6,the_rose_and_the_ring,noun.location,6
34,Blunderbusco,1,the_rose_and_the_ring,noun.location,1
35,Bohemia,1,a_house_of_pomegranates,noun.location,1
36,Bombardaro,2,the_rose_and_the_ring,noun.location,2
37,Bosforo,5,the_rose_and_the_ring,noun.location,5
38,Brian du Bois Gilbert,1,prince_prigio,noun.location,1
39,Britain,1,the_brown_owl,noun.location,1
40,British Islands,1,the_brown_owl,noun.location,1
41,Brunswick,1,the_pied_piper_of_hamelin,noun.location,1
42,Brunswick land,1,the_pied_piper_of_hamelin,noun.location,1
43,Bulverhithe,2,dymchurch_filt,noun.location,2
44,Burgos,1,a_house_of_pomegranates,noun.location,1
45,Business,1,the_rose_and_the_ring,noun.group,1
46,CASTLE OF,2,the_rose_and_the_ring,noun.location,2
47,CHAPTER XI,1,prince_prigio,noun.location,1
48,COURT,1,the_rose_and_the_ring,noun.location,1
49,COURT IX,1,the_rose_and_the_ring,noun.location,1
50,Canterbury Bells,1,dymchurch_filt,noun.location,1
51,Cappadocia,1,the_rose_and_the_ring,noun.location,1
52,Castile,1,a_house_of_pomegranates,noun.location,1
53,Castle,7,a_house_of_pomegranates,noun.location,1
54,Castle,7,prince_prigio,noun.location,2
55,Castle,7,the_happy_prince_and_other_tales,noun.location,1
56,Castle,7,the_rose_and_the_ring,noun.location,3
57,Cathedral,1,a_house_of_pomegranates,noun.location,1
58,Ceremonies,1,prince_prigio,noun.group,1
59,Chambers,1,the_rose_and_the_ring,noun.location,1
60,Chaplain Royal,1,prince_prigio,noun.group,1
61,China,1,the_light_princess_and_other_fairy_stories,noun.location,1
62,Chinese Empire,1,the_light_princess_and_other_fairy_stories,noun.group,1
63,Christendom,1,the_rose_and_the_ring,noun.location,1
64,Chrysea,4,the_necklace_of_princess_fiorimonde_and_other_stories,noun.location,4
65,Circassia,1,the_rose_and_the_ring,noun.location,1
66,College,2,the_rose_and_the_ring,noun.group,2
67,Consult,1,the_pied_piper_of_hamelin,noun.group,1
68,Corporation,6,the_happy_prince_and_other_tales,noun.group,1
69,Corporation,6,the_pied_piper_of_hamelin,noun.group,5
70,Council,15,a_house_of_pomegranates,noun.group,1
71,Council,15,the_brown_owl,noun.group,13
72,Council,15,the_pied_piper_of_hamelin,noun.group,1
73,Court,31,a_house_of_pomegranates,noun.group,2
74,Court,31,melisande,noun.group,2
75,Court,31,prince_prigio,noun.group,8
76,Court,31,prince_prigio,noun.location,1
77,Court,31,the_brown_owl,noun.group,2
78,Court,31,the_brown_owl,noun.location,1
79,Court,31,the_happy_prince_and_other_tales,noun.group,3
80,Court,31,the_happy_prince_and_other_tales,noun.location,1
81,Court,31,the_rose_and_the_ring,noun.group,11
82,Court Gazette,2,the_happy_prince_and_other_tales,noun.group,1
83,Court Gazette,2,the_happy_prince_and_other_tales,noun.location,1
84,Crim Tartar Court Journal,1,the_rose_and_the_ring,noun.group,1
85,Crim Tartar Empire,1,the_rose_and_the_ring,noun.group,1
86,Crim Tartary,16,the_rose_and_the_ring,noun.group,2
87,Crim Tartary,16,the_rose_and_the_ring,noun.location,14
88,Crimea,1,the_rose_and_the_ring,noun.location,1
89,Crimean realm,1,the_rose_and_the_ring,noun.location,1
90,Deluge,1,the_rose_and_the_ring,noun.location,1
91,Denmark,1,the_rose_and_the_ring,noun.location,1
92,Dew,1,the_light_princess_and_other_fairy_stories,noun.location,1
93,Dover,1,dymchurch_filt,noun.location,1
94,Downs,4,the_reluctant_dragon,noun.group,1
95,Downs,4,the_reluctant_dragon,noun.location,3
96,Dymchurch,2,dymchurch_filt,noun.location,2
97,Dymchurch Flit,1,dymchurch_filt,noun.location,1
98,Dymchurch Wall,1,dymchurch_filt,noun.location,1
99,END,1,the_little_lame_prince_and_his_travelling_cloak,noun.location,1
100,ESQUIRE,1,the_king_of_the_golden_river,noun.location,1
101,EXECUTION PLACE,1,the_rose_and_the_ring,noun.location,1
102,Earth,3,a_house_of_pomegranates,noun.location,3
103,East,2,a_house_of_pomegranates,noun.location,2
104,Egypt,12,a_house_of_pomegranates,noun.location,3
105,Egypt,12,the_brown_owl,noun.location,1
106,Egypt,12,the_happy_prince_and_other_tales,noun.location,8
107,Elephant,1,the_rose_and_the_ring,noun.location,1
108,Embassy,1,prince_prigio,noun.group,1
109,End,2,the_reluctant_dragon,noun.location,1
110,End,2,the_rose_and_the_ring,noun.location,1
111,England,20,a_house_of_pomegranates,noun.location,2
112,England,20,dymchurch_filt,noun.location,3
113,England,20,the_brown_owl,noun.location,6
114,England,20,the_little_lame_prince_and_his_travelling_cloak,noun.location,6
115,England,20,the_magic_fishbone,noun.location,1
116,England,20,the_rose_and_the_ring,noun.location,2
117,Europe,2,a_house_of_pomegranates,noun.location,1
118,Europe,2,dymchurch_filt,noun.location,1
119,FIELD of,1,the_rose_and_the_ring,noun.location,1
120,FORTUNA F.,1,melisande,noun.location,1
121,Fairyland,6,the_light_princess_and_other_fairy_stories,noun.location,6
122,Falkenstein,11,prince_prigio,noun.location,11
123,Families,1,the_pied_piper_of_hamelin,noun.group,1
124,Family _,1,prince_prigio,noun.group,1
125,Fate,1,the_little_lame_prince_and_his_travelling_cloak,noun.location,1
126,Fencing Master,1,the_rose_and_the_ring,noun.group,1
127,Fidelity,1,the_rose_and_the_ring,noun.location,1
128,Field,3,a_house_of_pomegranates,noun.location,3
129,Finland,1,the_happy_prince_and_other_tales,noun.location,1
130,Firedrake,4,prince_prigio,noun.group,1
131,Firedrake,4,prince_prigio,noun.location,3
132,Fireside Pantomime,1,the_rose_and_the_ring,noun.location,1
133,Fontainebleau,1,a_house_of_pomegranates,noun.location,1
134,Fore Street,1,the_rose_and_the_ring,noun.location,1
135,Forest,1,the_little_lame_prince_and_his_travelling_cloak,noun.location,1
136,Fountain,1,prince_prigio,noun.location,1
137,Fountain of,1,prince_prigio,noun.location,1
138,France,5,a_house_of_pomegranates,noun.location,1
139,France,5,dymchurch_filt,noun.location,2
140,France,5,the_happy_prince_and_other_tales,noun.location,1
141,France,5,the_little_lame_prince_and_his_travelling_cloak,noun.location,1
142,GIANT 'S HEART,1,the_light_princess_and_other_fairy_stories,noun.location,1
143,GOLDEN KEY,1,the_light_princess_and_other_fairy_stories,noun.location,1
144,GOLDEN RIVER,4,the_king_of_the_golden_river,noun.location,4
145,Garret,1,prince_prigio,noun.location,1
146,Gaul,1,the_brown_owl,noun.location,1
147,Ghetto,1,the_happy_prince_and_other_tales,noun.location,1
148,Giantland,5,the_light_princess_and_other_fairy_stories,noun.location,5
149,Giaours,1,a_house_of_pomegranates,noun.location,1
150,Gluckstein,7,prince_prigio,noun.location,7
151,Gluckthal,1,prince_prigio,noun.location,1
152,Golden River,13,the_king_of_the_golden_river,noun.location,13
153,Gone,1,melisande,noun.location,1
154,Goodwill,2,dymchurch_filt,noun.group,1
155,Goodwill,2,dymchurch_filt,noun.location,1
156,Government,4,a_house_of_pomegranates,noun.group,2
157,Government,4,prince_prigio,noun.group,1
158,Government,4,the_little_lame_prince_and_his_travelling_cloak,noun.group,1
159,Grammar School,1,prince_prigio,noun.group,1
160,Granada,2,a_house_of_pomegranates,noun.location,2
161,Great Hall,4,a_house_of_pomegranates,noun.location,2
162,Great Hall,4,the_happy_prince_and_other_tales,noun.location,2
163,Greece,1,the_brown_owl,noun.location,1
164,Gregory,1,the_brown_owl,noun.location,1
165,Guard,2,the_rose_and_the_ring,noun.group,2
166,HAMELIN,1,the_pied_piper_of_hamelin,noun.location,1
167,HAPPY PRINCE,1,the_happy_prince_and_other_tales,noun.location,1
168,HOME,1,the_rose_and_the_ring,noun.location,1
169,Hamelin,1,the_pied_piper_of_hamelin,noun.location,1
170,Hamelin Town,1,the_pied_piper_of_hamelin,noun.location,1
171,Hamelin town,1,the_pied_piper_of_hamelin,noun.location,1
172,Hampstead,1,the_little_lame_prince_and_his_travelling_cloak,noun.location,1
173,Hanover city,1,the_pied_piper_of_hamelin,noun.location,1
174,Hapsburg,1,a_house_of_pomegranates,noun.location,1
175,Heaven,2,a_house_of_pomegranates,noun.location,1
176,Heaven,2,the_pied_piper_of_hamelin,noun.location,1
177,Hedzoff,1,the_rose_and_the_ring,noun.location,1
178,Hell,1,a_house_of_pomegranates,noun.location,1
179,High Street,2,the_pied_piper_of_hamelin,noun.location,1
180,High Street,2,the_rose_and_the_ring,noun.location,1
181,Hills,1,dymchurch_filt,noun.location,1
